Elapsed Time;Working Time;Procrastination Time;Wandering Time;Notification
0.0;1;0;0;
0.61;2;0;0;
1.65;3;0;0;
2.65;4;0;0;
3.65;5;0;0;
4.66;6;0;0;
5.65;6;1;0;
6.68;6;2;0;
7.68;6;3;0;
8.68;6;4;0;
9.68;6;5;0;
10.68;6;6;0;
11.69;6;7;0;
12.7;6;8;0;
13.69;6;9;0;
14.75;7;9;0;
15.72;8;9;0;
16.75;9;9;0;
17.75;10;9;0;
18.75;11;9;0;
19.75;12;9;0;
20.75;13;9;0;
21.75;14;9;0;
22.75;15;9;0;
23.75;16;9;0;
24.78;17;9;0;
25.78;18;9;0;
26.98;19;9;0;
28.0;20;9;0;
29.08;21;9;0;
29.9;21;10;0;
30.81;21;11;0;
31.82;21;12;0;messaging, L0
32.85;21;13;0;
33.85;21;14;0;
34.85;21;15;0;
35.89;21;16;0;
36.85;21;17;0;
37.88;21;18;0;
38.88;21;19;0;
39.88;21;20;0;
40.88;21;21;0;
41.89;21;22;0;
42.92;21;23;0;
43.9;21;24;0;
44.9;21;25;0;
45.95;21;26;0;
46.95;22;26;0;
47.99;23;26;0;
48.95;24;26;0;
49.95;25;26;0;
50.98;26;26;0;
51.99;27;26;0;
52.98;28;26;0;
53.99;29;26;0;
54.99;30;26;0;
56.01;31;26;0;
57.01;32;26;0;
58.02;33;26;0;
59.05;34;26;0;
60.05;35;26;0;
61.05;36;26;0;
62.05;37;26;0;
63.06;38;26;0;
64.08;39;26;0;
65.08;40;26;0;
66.09;41;26;0;
67.08;42;26;0;
68.1;43;26;0;
69.15;44;26;0;
70.15;45;26;0;
71.15;46;26;0;
72.15;47;26;0;
73.15;48;26;0;
74.15;49;26;0;
75.18;50;26;0;
76.19;51;26;0;
77.19;52;26;0;
78.18;53;26;0;
79.18;54;26;0;
80.18;55;26;0;
81.19;56;26;0;
82.19;57;26;0;
83.22;58;26;0;
84.21;59;26;0;
85.25;60;26;0;
86.25;61;26;0;
87.25;62;26;0;
88.25;63;26;0;
89.25;64;26;0;
90.28;65;26;0;
91.29;66;26;0;
92.28;67;26;0;
93.28;68;26;0;
94.28;69;26;0;
95.3;70;26;0;
96.31;71;26;0;
97.32;72;26;0;
98.35;73;26;0;
99.35;74;26;0;
100.35;75;26;0;
101.35;76;26;0;
102.35;77;26;0;
103.38;77;27;0;
104.38;77;28;0;messaging, L1
105.38;77;29;0;
106.38;77;30;0;
107.39;77;31;0;
108.39;77;32;0;
109.41;77;33;0;
110.41;77;34;0;
111.45;77;35;0;
112.45;77;36;0;
113.42;77;37;0;
114.42;77;38;0;
115.45;78;38;0;
116.45;79;38;0;
117.45;80;38;0;
118.48;81;38;0;
119.48;82;38;0;
120.48;83;38;0;
121.48;84;38;0;
122.5;84;39;0;
123.5;84;40;0;
124.5;84;41;0;
125.51;85;41;0;
126.52;86;41;0;
127.53;87;41;0;
128.56;88;41;0;
129.55;89;41;0;
130.58;90;41;0;
131.58;91;41;0;
132.58;92;41;0;
133.58;92;42;0;
134.58;92;43;0;
135.6;92;44;0;
136.61;92;45;0;
137.65;92;46;0;
138.78;93;46;0;
140.88;94;46;0;
141.05;95;46;0;
141.65;96;46;0;
142.68;97;46;0;
143.66;98;46;0;
144.68;99;46;0;
145.68;100;46;0;
147.0;101;46;0;
147.75;102;46;0;
148.71;103;46;0;
149.75;104;46;0;
150.75;105;46;0;
151.75;106;46;0;
152.76;107;46;0;
153.78;108;46;0;
154.78;109;46;0;
155.79;110;46;0;
156.82;111;46;0;
157.81;112;46;0;
158.81;113;46;0;
159.81;114;46;0;
160.81;115;46;0;
161.82;116;46;0;
162.85;117;46;0;
163.88;118;46;0;
164.85;119;46;0;
165.86;120;46;0;
166.85;121;46;0;
167.88;122;46;0;
168.89;123;46;0;
169.89;123;47;0;
170.91;123;48;0;messaging, L2
171.91;123;49;0;
172.95;123;50;0;
173.95;123;51;0;
174.95;123;52;0;
175.95;123;53;0;
176.95;124;53;0;
177.96;125;53;0;
178.98;126;53;0;
179.98;127;53;0;
180.98;128;53;0;
181.99;129;53;0;
182.99;130;53;0;
183.98;131;53;0;
185.01;132;53;0;
186.02;133;53;0;
187.02;134;53;0;
188.05;135;53;0;
189.02;136;53;0;
190.05;137;53;0;
191.05;138;53;0;
192.05;139;53;0;
193.05;140;53;0;
194.05;141;53;0;
195.08;142;53;0;
196.09;143;53;0;
197.08;144;53;0;
198.09;145;53;0;
199.1;146;53;0;
200.12;147;53;0;
201.12;148;53;0;
202.15;149;53;0;
203.15;150;53;0;
204.15;151;53;0;
205.15;152;53;0;
206.18;153;53;0;
207.18;154;53;0;
208.18;155;53;0;
209.18;156;53;0;
210.19;157;53;0;
211.25;158;53;0;
212.22;159;53;0;
213.22;160;53;0;
214.25;161;53;0;
215.25;162;53;0;
216.22;163;53;0;
217.25;164;53;0;
218.28;165;53;0;
219.32;166;53;0;
220.58;167;53;0;
221.28;168;53;0;
222.28;169;53;0;
223.28;170;53;0;
224.28;171;53;0;
225.3;172;53;0;
226.3;173;53;0;
227.32;174;53;0;
228.32;175;53;0;
229.32;176;53;0;
230.35;177;53;0;
231.35;178;53;0;
232.38;179;53;0;
233.38;180;53;0;
234.39;181;53;0;
235.39;182;53;0;
236.4;183;53;0;
237.39;184;53;0;
238.41;185;53;0;
239.39;186;53;0;
240.41;187;53;0;
241.42;188;53;0;
242.41;189;53;0;
243.59;190;53;0;
244.55;191;53;0;
245.45;192;53;0;
246.45;193;53;0;
247.46;194;53;0;
248.48;195;53;0;
249.5;196;53;0;
250.49;197;53;0;
251.49;198;53;0;
252.5;199;53;0;
253.51;200;53;0;
254.52;201;53;0;
255.51;202;53;0;
256.55;203;53;0;
257.55;204;53;0;
258.58;205;53;0;
259.56;206;53;0;
260.59;207;53;0;
261.58;208;53;0;
262.58;209;53;0;
263.59;210;53;0;
264.6;211;53;0;
265.65;212;53;0;
266.6;213;53;0;
267.62;214;53;0;
268.62;215;53;0;
269.65;216;53;0;
270.62;217;53;0;
271.65;218;53;0;
272.68;219;53;0;
273.68;220;53;0;
274.68;221;53;0;
275.69;222;53;0;
276.7;223;53;0;
277.69;224;53;0;
278.7;225;53;0;
279.72;226;53;0;
280.72;226;54;0;messaging, L3
281.72;226;55;0;
282.75;226;56;0;
283.75;226;57;0;
284.75;227;57;0;
285.79;228;57;0;
286.76;229;57;0;
287.78;230;57;0;
288.79;231;57;0;
289.8;232;57;0;
290.8;233;57;0;
291.79;234;57;0;
292.81;235;57;0;
293.82;236;57;0;
294.81;237;57;0;
295.82;238;57;0;
296.85;239;57;0;
297.85;240;57;0;
298.88;241;57;0;
299.88;242;57;0;
300.88;243;57;0;
301.88;244;57;0;
302.89;245;57;0;
303.9;246;57;0;
304.91;247;57;0;
305.89;248;57;0;
306.91;249;57;0;
307.92;250;57;0;
308.92;251;57;0;
309.95;252;57;0;
310.95;253;57;0;
311.96;254;57;0;
313.0;255;57;0;
313.98;256;57;0;
315.01;257;57;0;
315.99;258;57;0;
316.98;259;57;0;
318.0;260;57;0;
319.01;261;57;0;
320.05;262;57;0;
321.05;263;57;0;
322.03;264;57;0;
323.05;265;57;0;
324.05;266;57;0;
325.05;267;57;0;
326.06;268;57;0;
327.08;269;57;0;
328.09;270;57;0;
329.08;271;57;0;
330.09;272;57;0;
331.09;273;57;0;
332.1;274;57;0;
333.11;275;57;0;
334.15;276;57;0;
335.15;277;57;0;
336.15;278;57;0;
337.15;279;57;0;
338.15;280;57;0;
339.18;281;57;0;
340.16;282;57;0;
341.15;283;57;0;
342.15;284;57;0;
343.18;285;57;0;
344.19;286;57;0;
345.18;287;57;0;
346.2;288;57;0;
347.2;289;57;0;
348.23;290;57;0;
349.21;291;57;0;
350.25;292;57;0;
351.25;293;57;0;
352.26;294;57;0;
353.25;295;57;0;
354.26;296;57;0;
355.29;297;57;0;
356.28;298;57;0;
357.28;299;57;0;
358.28;300;57;0;
359.29;301;57;0;
360.29;302;57;0;
361.3;303;57;0;
362.31;304;57;0;
363.3;305;57;0;
364.31;306;57;0;
365.31;307;57;0;
366.35;308;57;0;
367.35;309;57;0;
368.35;310;57;0;
369.38;311;57;0;
370.38;312;57;0;
371.38;313;57;0;
372.4;314;57;0;
373.39;315;57;0;
374.45;316;57;0;
375.42;317;57;0;
376.45;318;57;0;
377.45;319;57;0;
378.45;319;58;0;messaging, L4
379.45;319;59;0;
380.48;320;59;0;
381.48;321;59;0;
382.48;322;59;0;
383.48;323;59;0;
384.48;324;59;0;
385.48;325;59;0;
386.49;326;59;0;
387.5;327;59;0;
388.51;328;59;0;
389.55;329;59;0;
390.55;330;59;0;
391.55;331;59;0;
392.58;332;59;0;
393.58;333;59;0;
394.58;334;59;0;
395.65;335;59;0;
396.59;336;59;0;
397.6;337;59;0;
398.6;338;59;0;
399.61;339;59;0;
400.61;340;59;0;
401.65;341;59;0;
402.62;342;59;0;
403.65;343;59;0;
404.65;344;59;0;
405.65;345;59;0;
406.66;346;59;0;
407.7;347;59;0;
408.68;348;59;0;
409.69;349;59;0;
410.69;350;59;0;
411.75;351;59;0;
412.71;352;59;0;
413.72;353;59;0;
414.75;354;59;0;
415.75;355;59;0;
417.09;356;59;0;
417.76;357;59;0;
418.78;358;59;0;
419.78;359;59;0;
420.79;360;59;0;
421.79;361;59;0;
422.82;362;59;0;
423.81;363;59;0;
424.85;364;59;0;
425.82;365;59;0;
426.82;366;59;0;
427.85;367;59;0;
428.85;368;59;0;
429.85;369;59;0;
430.85;370;59;0;
431.88;371;59;0;
432.85;372;59;0;
433.88;373;59;0;
434.88;374;59;0;
435.9;375;59;0;
436.9;376;59;0;
437.9;377;59;0;
438.91;378;59;0;
439.91;379;59;0;
440.91;380;59;0;
441.92;381;59;0;
442.95;382;59;0;
443.95;383;59;0;
444.95;383;60;0;
445.96;383;61;0;messaging, L5
446.98;384;61;0;
447.98;385;61;0;
448.99;386;61;0;
449.99;387;61;0;
451.0;388;61;0;
452.0;389;61;0;
453.05;390;61;0;
454.05;391;61;0;
455.08;392;61;0;
456.05;393;61;0;
457.05;394;61;0;
458.08;395;61;0;
459.09;396;61;0;
460.09;397;61;0;
461.08;398;61;0;
462.12;399;61;0;
463.11;400;61;0;
464.15;401;61;0;
465.11;402;61;0;
466.12;403;61;0;
467.15;404;61;0;
468.15;405;61;0;
469.15;406;61;0;
470.15;407;61;0;
471.16;408;61;0;
472.18;409;61;0;
473.18;410;61;0;
474.18;411;61;0;
475.68;412;61;0;
476.22;413;61;0;
477.21;414;61;0;
478.21;415;61;0;
479.22;416;61;0;
480.25;417;61;0;
481.25;418;61;0;
482.25;419;61;0;
483.26;420;61;0;
484.28;421;61;0;
485.25;422;61;0;
486.28;423;61;0;
487.28;424;61;0;
488.28;425;61;0;
489.28;426;61;0;
490.29;427;61;0;
491.3;428;61;0;
492.29;429;61;0;
493.31;430;61;0;
494.31;431;61;0;
495.31;432;61;0;
496.35;433;61;0;
497.33;434;61;0;
498.35;435;61;0;
499.35;436;61;0;
500.36;437;61;0;
501.35;438;61;0;
502.36;439;61;0;
503.35;440;61;0;
504.35;441;61;0;
505.38;442;61;0;
506.39;443;61;0;
507.39;444;61;0;
508.39;445;61;0;
509.41;446;61;0;
510.45;447;61;0;
511.42;448;61;0;
512.42;449;61;0;
513.45;450;61;0;
514.45;451;61;0;
515.48;452;61;0;
516.51;453;61;0;
517.49;454;61;0;
518.5;455;61;0;
519.5;456;61;0;
520.52;457;61;0;
521.55;457;62;0;messaging, L6
522.55;457;63;0;
523.58;458;63;0;
524.58;458;64;0;
525.58;458;65;0;
526.58;458;66;0;
527.58;458;67;0;
528.58;459;67;0;
529.59;460;67;0;
530.61;461;67;0;
531.61;462;67;0;
532.62;463;67;0;
533.65;464;67;0;
534.65;465;67;0;
535.65;466;67;0;
536.68;467;67;0;
537.68;467;68;0;
538.68;467;69;0;
539.69;467;70;0;
540.7;467;71;0;
541.72;467;72;0;
542.7;467;73;0;
543.72;467;74;0;
544.75;467;75;0;
545.75;467;76;0;
546.75;467;77;0;
547.75;467;78;0;
548.78;467;79;0;
549.78;467;80;0;
550.79;467;81;0;
551.81;467;82;0;
552.82;467;83;0;
553.81;467;84;0;
554.82;467;85;0;
555.81;467;86;0;
556.82;467;87;0;
557.85;467;88;0;
558.85;467;89;0;
559.85;467;90;0;
560.88;467;91;0;
561.88;467;92;0;
562.88;467;93;0;
563.88;467;94;0;
564.89;467;95;0;
565.89;467;96;0;
566.88;467;97;0;
567.92;467;98;0;
568.91;467;99;0;
569.93;467;100;0;
570.95;467;101;0;
571.95;467;102;0;
572.95;467;103;0;
573.98;467;104;0;
574.96;467;105;0;
575.98;467;106;0;
576.98;467;107;0;
577.98;467;108;0;
578.99;467;109;0;
579.99;467;110;0;
581.01;467;111;0;
582.0;467;112;0;
583.02;468;112;0;messaging, L7
584.02;468;113;0;
585.02;468;114;0;
586.05;468;115;0;
587.02;468;116;0;
588.05;468;117;0;
589.05;468;118;0;
590.08;468;119;0;
591.08;468;120;0;
592.08;468;121;0;
593.08;468;122;0;
594.09;468;123;0;
595.1;468;124;0;
596.11;468;125;0;
597.15;468;126;0;
598.15;468;127;0;
599.15;469;127;0;
600.18;470;127;0;
601.18;471;127;0;
602.18;472;127;0;
603.18;473;127;0;
604.6;474;127;0;
605.4;475;127;0;
606.19;476;127;0;
607.19;477;127;0;
608.2;478;127;0;
609.23;479;127;0;
610.22;480;127;0;
611.25;481;127;0;
612.25;482;127;0;
613.25;483;127;0;
614.28;484;127;0;
615.39;485;127;0;
616.59;486;127;0;
617.28;487;127;0;
618.29;488;127;0;
619.3;489;127;0;
620.31;490;127;0;
621.32;491;127;0;
622.35;492;127;0;
623.35;493;127;0;
624.35;494;127;0;
625.35;495;127;0;
626.35;496;127;0;
627.35;497;127;0;
628.38;498;127;0;
629.38;499;127;0;
630.41;500;127;0;
631.41;501;127;0;
632.51;502;127;0;
633.41;503;127;0;
634.42;504;127;0;
635.41;505;127;0;
636.45;506;127;0;
637.48;507;127;0;
638.45;508;127;0;
639.45;509;127;0;
640.48;510;127;0;
641.48;511;127;0;
642.48;512;127;0;
643.49;513;127;0;
644.51;514;127;0;
645.5;515;127;0;
646.88;516;127;0;
647.89;517;127;0;
649.1;518;127;0;
649.51;519;127;0;
650.52;520;127;0;
651.58;521;127;0;
652.55;522;127;0;
653.55;523;127;0;
654.58;524;127;0;
655.58;525;127;0;
656.58;526;127;0;
657.58;527;127;0;
658.59;528;127;0;
659.59;529;127;0;
660.61;530;127;0;
661.61;531;127;0;
662.61;532;127;0;
663.65;533;127;0;
664.65;534;127;0;
665.65;535;127;0;
666.65;536;127;0;
667.66;537;127;0;
668.65;538;127;0;
669.65;539;127;0;
670.68;540;127;0;
671.68;541;127;0;
672.68;542;127;0;
673.69;543;127;0;
674.7;544;127;0;
675.72;545;127;0;
676.71;546;127;0;
677.72;547;127;0;
678.75;548;127;0;
679.73;549;127;0;
680.75;550;127;0;
681.75;551;127;0;
682.75;552;127;0;
683.78;553;127;0;
684.78;554;127;0;
685.78;555;127;0;
686.79;556;127;0;
687.79;557;127;0;
688.79;558;127;0;
689.81;559;127;0;
690.81;560;127;0;
691.86;561;127;0;
692.85;562;127;0;
693.85;563;127;0;
694.85;564;127;0;
696.09;565;127;0;
697.11;566;127;0;
697.88;567;127;0;
698.92;568;127;0;
699.88;569;127;0;
700.88;570;127;0;
701.89;571;127;0;
702.9;572;127;0;
703.9;573;127;0;
704.91;574;127;0;
705.95;575;127;0;
706.95;576;127;0;
707.95;577;127;0;
708.96;578;127;0;
709.96;579;127;0;
710.98;580;127;0;
711.98;581;127;0;
712.99;582;127;0;
714.0;583;127;0;
715.01;584;127;0;
716.01;585;127;0;
717.02;586;127;0;
718.05;587;127;0;
719.05;588;127;0;
720.05;589;127;0;
721.05;590;127;0;
722.05;591;127;0;
723.08;592;127;0;
724.09;593;127;0;
725.11;594;127;0;
726.08;595;127;0;
727.15;596;127;0;
728.11;597;127;0;
729.11;598;127;0;
730.15;599;127;0;
731.15;600;127;0;
733.12;601;127;0;
733.58;602;127;0;
734.18;603;127;0;
735.19;604;127;0;
736.2;605;127;0;
737.21;606;127;0;
738.22;607;127;0;
739.25;608;127;0;
740.22;609;127;0;
741.22;610;127;0;
742.25;611;127;0;
743.25;612;127;0;
744.25;613;127;0;
745.28;614;127;0;
746.28;615;127;0;
747.28;616;127;0;
748.42;617;127;0;
749.28;618;127;0;
750.29;619;127;0;
751.3;620;127;0;
752.31;621;127;0;
753.32;622;127;0;
754.3;623;127;0;
755.33;624;127;0;
756.35;625;127;0;
757.35;626;127;0;
758.38;627;127;0;
759.36;628;127;0;
760.35;629;127;0;
761.38;630;127;0;
762.48;631;127;0;
764.09;632;127;0;
764.4;633;127;0;
765.41;634;127;0;
766.41;635;127;0;
767.42;636;127;0;
768.45;637;127;0;
769.45;638;127;0;
770.46;639;127;0;
771.45;640;127;0;
772.51;641;127;0;
773.48;642;127;0;
774.48;643;127;0;
775.48;644;127;0;
776.49;645;127;0;
777.5;646;127;0;
778.51;647;127;0;
779.55;648;127;0;
780.55;649;127;0;
781.53;650;127;0;
782.55;651;127;0;
783.55;652;127;0;
784.55;653;127;0;
785.58;654;127;0;
786.6;655;127;0;
787.59;656;127;0;
788.61;657;127;0;
789.59;658;127;0;
790.62;659;127;0;
791.61;660;127;0;
792.65;661;127;0;
793.65;662;127;0;
794.65;663;127;0;
795.68;664;127;0;
796.66;665;127;0;
797.69;666;127;0;
798.7;667;127;0;
799.7;668;127;0;
800.72;669;127;0;
801.71;670;127;0;
802.73;671;127;0;
803.75;672;127;0;
804.73;673;127;0;
805.75;674;127;0;
806.78;675;127;0;
807.76;676;127;0;
808.78;677;127;0;
809.78;678;127;0;
810.78;679;127;0;
811.8;680;127;0;
812.82;681;127;0;
813.81;682;127;0;
814.8;683;127;0;
815.82;684;127;0;
816.85;685;127;0;
817.85;686;127;0;
818.85;687;127;0;
819.88;688;127;0;
820.85;689;127;0;
821.88;690;127;0;
823.18;691;127;0;
823.88;692;127;0;
824.9;693;127;0;
825.91;694;127;0;
826.92;695;127;0;
827.91;696;127;0;
828.92;697;127;0;
829.92;698;127;0;
830.91;699;127;0;
831.95;700;127;0;
832.95;701;127;0;
833.96;702;127;0;
